Version 4
SHEET 1 3412 2700
WIRE 912 2176 864 2176
WIRE 1040 2176 1040 2080
WIRE 1040 2176 992 2176
WIRE -112 2224 -112 2160
WIRE 80 2224 -112 2224
WIRE -112 2240 -112 2224
WIRE 672 2240 432 2240
WIRE 864 2240 864 2176
WIRE 864 2240 752 2240
WIRE 864 2288 864 2240
WIRE 912 2288 864 2288
WIRE 1040 2304 1040 2176
WIRE 1040 2304 976 2304
WIRE 1200 2304 1040 2304
WIRE 1344 2304 1280 2304
WIRE 1440 2304 1344 2304
WIRE 912 2320 864 2320
WIRE 1344 2352 1344 2304
WIRE -112 2416 -112 2320
WIRE 656 2432 416 2432
WIRE 864 2432 864 2320
WIRE 864 2432 736 2432
WIRE 944 2432 864 2432
WIRE 864 2480 864 2432
WIRE 944 2480 944 2432
WIRE 1344 2480 1344 2416
WIRE 864 2592 864 2560
WIRE 944 2592 944 2544
WIRE 944 2592 864 2592
WIRE 864 2608 864 2592
FLAG 272 144 drive1H
FLAG 272 304 drive1L
FLAG 688 144 drive2H
FLAG 688 304 drive2L
FLAG 208 832 drive1H
FLAG 208 992 drive1L
FLAG 832 832 drive2H
FLAG 832 992 drive2L
FLAG 352 912 Vleft
FLAG 432 384 0
FLAG 64 1072 0
FLAG 688 1072 0
FLAG 976 912 Vright
FLAG -1168 752 drive1pwm
FLAG -1168 1008 drive2pwm
FLAG -1168 832 0
FLAG -1168 1088 0
FLAG -176 1024 drive1pwm
FLAG 448 1024 drive2pwm
FLAG -880 464 0
FLAG -880 384 Vcc
FLAG -160 720 Vcc
FLAG 464 720 Vcc
FLAG 512 192 Vleft
FLAG 928 192 Vright
FLAG 832 1552 Vcc
FLAG -976 1632 0
FLAG -976 1552 5V
FLAG -656 1520 5V
FLAG -656 1872 0
FLAG -512 1632 5V
FLAG -512 1696 0
FLAG -352 1664 2V5
FLAG 1296 16 Vleft
FLAG 1296 256 Vright
FLAG 832 1616 0
FLAG 752 1888 2V5
FLAG 1232 1760 0
FLAG 1328 1584 Vvm
FLAG 64 32 Vin
FLAG 336 1520 0
FLAG -128 1520 Vin
FLAG -112 2160 Vin
FLAG -112 2416 0
FLAG 944 2272 Vcc
FLAG 944 2336 0
FLAG 864 2608 2V5
FLAG 1344 2480 0
FLAG 1440 2304 Vim
FLAG 432 2240 0
FLAG 416 2432 Vis
FLAG 80 2224 Vis
FLAG 64 1696 0
FLAG 128 1520 Vvs
FLAG 352 1712 Vvs
SYMBOL voltage 64 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value 4V
SYMBOL nmos 384 64 R0
SYMATTR InstName M1
SYMATTR Value Si7336ADP
SYMBOL nmos 384 224 R0
SYMATTR InstName M2
SYMATTR Value Si7336ADP
SYMBOL nmos 800 64 R0
SYMATTR InstName M3
SYMATTR Value Si7336ADP
SYMBOL nmos 800 224 R0
SYMATTR InstName M4
SYMATTR Value Si7336ADP
SYMBOL PowerProducts\\LTC4444 64 912 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTC4444 688 912 R0
SYMATTR InstName U2
SYMBOL cap 176 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µF
SYMBOL diode -32 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 592 736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL cap 800 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL Digital\\inv -160 928 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5V,Td=5e-9,Trise=20e-9
SYMBOL Digital\\inv 464 928 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5V,Td=5e-9,Trise=20e-9
SYMBOL voltage -1168 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName drive1pwm
SYMATTR Value PULSE(0 5 0 10n 10n {positive_dutycycle*period} {period})
SYMBOL voltage -1168 992 R0
WINDOW 3 25 90 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 {theta} 10n 10n {negative_dutycycle*period} {period})
SYMATTR InstName drive2pwm
SYMBOL voltage -880 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 10V
SYMBOL res 384 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 384 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res 800 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 800 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 656 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value {Rf}
SYMBOL res 640 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rf}
SYMBOL res 896 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rf}
SYMBOL res 768 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Rf}
SYMBOL cap 816 1760 R0
SYMATTR InstName C3
SYMATTR Value {Cf}
SYMBOL cap 864 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cf}
SYMBOL voltage -976 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpamp2 -512 1664 R0
SYMATTR InstName U3
SYMBOL res -672 1536 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -672 1744 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1184 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rf}
SYMBOL cap 1216 1632 R0
SYMATTR InstName C5
SYMATTR Value {Cf}
SYMBOL ind 1456 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL cap 1584 96 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1696 80 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res -128 2224 R0
SYMATTR InstName Rshunt
SYMATTR Value 1
SYMBOL res 768 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value {Rf}
SYMBOL res 752 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rf}
SYMBOL res 1008 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rf}
SYMBOL res 880 2576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {Rf}
SYMBOL cap 928 2480 R0
SYMATTR InstName C7
SYMATTR Value {Cf}
SYMBOL cap 976 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cf}
SYMBOL res 1296 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rf}
SYMBOL cap 1328 2352 R0
SYMATTR InstName C9
SYMATTR Value {Cf}
SYMBOL res 0 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL res 80 1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMBOL OpAmps\\LT6221 832 1584 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT6221 944 2304 R0
SYMATTR InstName U7
TEXT -144 616 Left 3 ;Bootstrap Drivers
TEXT 72 -48 Left 3 ;MOSFET Full-bridge inverter
TEXT -216 184 Left 2 ;4V <= Vin <= 10V
TEXT -1096 152 Left 2 !.tran 10m
TEXT -1176 1240 Left 2 !.param theta = 5u
TEXT -1176 1168 Left 2 !.param positive_dutycycle=0 negative_dutycycle=0.5
TEXT -1176 1304 Left 2 ;Change params positive_dutycycle and negative_dutycycle \nas needed to simulate pwm signal
TEXT -208 1264 Left 3 ;Voltage sensing for the input voltage
TEXT -1184 1472 Left 2 ;5V power supply for microcontroller
TEXT -720 1464 Left 2 ;2.5V offset for voltage sensing
TEXT 1208 -48 Left 2 ;Driving the motor
TEXT 1504 1456 Left 2 !.param Rf = 10k
TEXT 1504 1496 Left 2 !.param Cf = 10n
TEXT 1488 1416 Left 2 ;Filter resistance and capacitance values
TEXT 1704 -8 Left 2 ;Motor
TEXT 1376 296 Left 2 ;Note that L, R, and C are arbitrary values.
TEXT -920 1240 Left 2 !.param period = 10u
TEXT -1200 288 Left 2 ;Power supply for bootstrap drivers and differential amplifier.
TEXT -120 -176 Left 2 ;Measure voltage, current and therefore power. Use this to control speed
TEXT -216 2040 Left 3 ;Current sensing for the input voltage
TEXT 1680 2344 Left 2 !.param Rf = 10k
TEXT 1680 2384 Left 2 !.param Cf = 10n
TEXT 1664 2304 Left 2 ;Filter resistance and capacitance values
TEXT -120 -128 Left 2 ;Could do PI controller at the input, perhaps to ensure the power going into the motor? \nIf voltage drops, increase current, etc.
TEXT 712 -176 Left 2 ;Goal is to have highest acceleration - draw as much power as possible from input.\nAnother is the speed control, to stay at a constant speed.
TEXT 160 616 Left 2 ;Using MIC4605
LINE Normal -288 1936 -288 1456 2
LINE Normal -736 1936 -288 1936 2
LINE Normal -752 1936 -736 1936 2
LINE Normal -752 1456 -752 1936 2
LINE Normal -752 1424 -752 1456 2
LINE Normal -288 1424 -752 1424 2
LINE Normal -288 1472 -288 1424 2
RECTANGLE Normal -272 -80 1088 480 2
RECTANGLE Normal 1168 1200 -240 592 2
RECTANGLE Normal 1984 1968 -240 1232 2
RECTANGLE Normal -784 1696 -1216 1424 2
RECTANGLE Normal 1792 208 1440 -32 2
RECTANGLE Normal 1888 352 1184 -80 2
RECTANGLE Normal -320 1376 -1216 608 2
RECTANGLE Normal -448 528 -1216 240 2
RECTANGLE Normal 2256 2688 -240 2000 2
